Full Address,id,lat,lng,adl
GHV Medical Anchor Private Limited,1,28.3759887,76.8302361,3395
Saksham INC,2,28.4412866,77.0822064,962
Shri Maruti overseas,3,28.4412866,77.0822064,1047
PURPLE PANDA FASHIONS PRIVATE LIMITED,4,28.5613902,76.9989557,192
S S INTERNATIONAL,5,28.4733669,77.0213437,505
Invicta,6,28.3924415,77.3398797,367
GOPIRAM & SONS BALAJI INDIA,7,28.3775859,76.9057598,72
SUSHIEL ENTERPRISES,8,28.4412866,77.0822064,286
DB CREATIONS PVT LTD,9,28.5018405,77.0869307,247
SHRI SHAKTI,10,28.3876335,77.3031769,215
ACCHA JEE ON-LINE SHOPPING PRIVATE LIMITED,11,28.4514804,77.0092032,173
SATYAM ENTERPRISES,12,28.472886,77.0190175,240
HashTag Retail,13,28.425522,77.0763922,244
HEALTH LIFE,14,28.4490505,77.0666283,172
EAN ENTERPRISES,15,28.4813233,76.9962022,183
GURU JAMBHESHWAR ENTERPRISES,16,28.419423,77.3668965,112
Happy Stoning,17,28.450578,77.313052,121
SATYAM ENTERPRISES,18,28.4736608,77.0219331,117
K Y A APPAREL LLP,19,28.2617634,76.894543,103
Aadiyatri,20,28.450578,77.313052,131
R.S.INTERNATIONAL,21,28.510672,77.0848975,75
MY DESIGN,22,28.4766453,77.3426853,95
INDUS COSMECEUTICALS PRIVATE LIMITED,23,28.4439111,77.3125928,124
NITIN ENTERPRISES,24,28.388645,76.9857968,42
ADDYVERO,25,28.4631955,77.0053459,65
IDAM NATURAL WELLNESS PRIVATE LIMITED,26,28.499355,77.0823033,106
GURKIRPA LIFESTYLE COMPANY,27,28.4639485,77.3050737,70
Happily Unmarried Marketing Private Limited,28,28.469145,77.305398,86
Bright Lifecare Pvt Ltd,29,28.2923922,76.8492642,63
BGN APPARELS,30,28.4324342,76.9965516,58
DHVY GLOBAL PRIVATE LIMITED,31,28.4293894,77.0048023,58
MEGHA TECH,32,28.4255534,77.3358921,47
Ezio,33,28.4937228,77.2915205,52
Pick Use,34,28.475477,77.0644784,18
Jenka Inc,35,28.4412625,77.0133281,70
NATURA HERBAL,36,28.5087415,77.0313401,54
GLITZZ INTERNATIONAL,37,28.4525817,77.3149786,53
MS SHREE NATH JI KHADI UDYOG,38,28.4613622,77.0319917,37
MAHADEV ENTERPRISES,39,28.4091001,77.3051845,40
KIARA ENTERPRISES,40,28.3985667,76.9646908,39
NAUGHTY NINOS PRIVATE LIMITED,41,28.4371377,77.000917,29
SKYLOFTS,42,28.4402253,77.2979436,41
FASHION PARI,43,28.4536233,77.3259812,30
SUNIDHI LIFESTYLE,44,28.5160739,77.0366159,15
AIMS RETAIL SERVICES PVT LTD,45,28.4314429,77.0140978,15
RAJ KAMAL,46,28.4797995,77.0063193,24
MONTE CARLO FASHIONS LIMITED,47,28.3716363,76.8248898,12
BABY SAFETY PVT LTD,48,28.4842608,77.0242478,14
Go5 Incorporation,49,28.48524,77.100998,14
EDIN ENTERPRISES,50,28.3539179,76.9249239,83
VARDAAN INTERNATIONAL,51,28.4412866,77.0822064,17
VLC VENTURES,52,28.3988654,76.9624803,25
KOTTY LIFESTYLE PRIVATE LIMITED,53,28.4866459,77.2918741,11
VIMAL ENTERPRISES,54,28.3539546,76.9290151,36
VISAGE LINES PERSONAL CARE PVT LTD,55,28.361151,76.9347122,46
PH91 CONSUMER GOODS INDIA PRIVATE LIMITED,56,28.3752154,76.9120529,8
MYRA AYURVEDA,57,28.4514852,77.3135288,11
Wearica Clothing,58,28.487039,77.292233,25
ZUNROOF TECH PRIVATE LIMITED,59,28.4371426,77.0082107,22
BHARTI EXIM PRIVATE LIMITED,60,28.4546419,77.3139712,8
Beebay Kids Apparels Pvt. Ltd.,61,28.4328264,77.3080706,11
J.B.D.S POWER,62,28.3641592,76.9354608,1
HELIOS LIFESTYLE PVT LTD,63,28.4909492,77.0638152,14
IVIZ GLOBAL,64,28.4664229,77.0862716,61
GRACE LIFESTYLE PRIVATE LIMITED,65,28.4638793,77.305184,16
OLIVE BAZAR,66,28.3775859,76.9057598,1
TAYSHA JEWELS,67,28.3978997,77.3288529,16
PSK EXPORTS,68,28.4818026,77.3313126,10
Ruhani Toys & Gift Gallery,69,28.5034308,77.0359989,18
KCHP Technologies Pvt Ltd,70,28.434816,77.0713488,18
WEBWAY PARCEL SERVICES PRIVATE LIMITED,71,28.4986483,77.0856642,29
PRINTISTA,72,28.4598894,77.3211297,7
HARKRISHANJI PRODUCTS PRIVATE LIMITED,73,28.4708787,77.3108328,7
COMBYTE EXPORTS PRIVATE LIMITED,74,28.4399468,77.0001952,4
JSK RETAIL SOLUTIONS,75,28.476111,77.061153,10
AMAZING PRODUCTS PVT LTD,76,28.4686587,77.0446031,1
HEALTHGENIE INDIA PVT LTD,77,28.4996922,77.0770392,11
SUMITSU APPAREL PRIVATE LIMITED-Gurgaon,78,28.4996978,77.0824314,11
Genius Enterprises,79,28.4281295,77.319901,7
GHV Medical Anchor Private Limited,80,28.3759887,76.8302361,7
SAANVI SALES,81,28.3634175,77.2878572,6
ACE ENTERPRISES,82,28.408812,77.3223074,2
DK WELLBEING PRODUCTS,83,28.5184258,77.0739032,3
VR INDUSTRIES PVT.LTD,84,28.3746574,76.8855616,5
XCLUSIVE SOLUTIONS,85,28.4442771,77.3165354,7
NIRVASA HEALTHCARE PRIVATE LIMITED,86,28.5153821,77.0806333,5
VA RETAIL,87,28.4582432,77.3220756,4
REDCLIFFE HYGIENE PRIVATE LIMITED,88,28.5113824,77.0907962,4
SHAH IMPEX,89,28.4230001,77.3066762,5
SQUAREKNOT NEXT TECHNOLOGIES PVT LTD,90,28.5040178,77.0865122,7
BINDAL INC,91,28.4306669,76.9952672,21
MIRAH BELLE NATURALS & APOTHECARY PRIVATE LIMITED,92,28.4376088,77.0003068,8
SPARSH ENTERPRISES,93,28.3630062,77.2796036,8
FICOSA RETAIL SERVICES PRIVATE LIMITED,94,28.4818025,77.0245608,5
SCALE POLESTAR INDIA PRIVATE LIMITED,95,28.3268636,77.3087482,1
Rigo International,96,28.4596382,77.3103201,29
VANCA FASHIONS PRIVATE LIMITED,97,28.448566,77.308055,5
Coral HealthCare Services,98,28.4641405,77.3072659,3
SAUBHAGYE CREATIONS,99,28.4610368,77.0098946,5
PRITA DESIGNS PRIVATE LIMITED,100,28.4577852,77.0617136,13
KEEP IT FRESH LLP,101,28.3726984,76.9215683,6
VARDHMAAN CREATION,102,28.393255,77.3020069,5
SOFY HEALTHCARE PRIVATE LIMITED,103,28.4201835,77.0402822,12
GUNMETAL STITCHES PRIVATE LIMITED,104,28.48971,77.062282,3
M H K TRADER,105,28.4253313,77.3311637,5
Indian Hardware Industries Limited,106,28.3778416,77.2977645,1
BIBA APPARELS PRIVATE LIMITED,107,28.3036195,76.8246905,4
VK GLOBAL PUBLICATIONS PRIVATE LIMITED,108,28.4414054,77.3115318,6
NEERAJ,109,28.3965636,77.2686276,5
Sharma & Sons Enterprises,110,28.4866459,77.2918741,6
SHOBHA DESIGNS PRIVATE LIMITED,111,28.4422435,76.9915409,3
Roseus Private Limited,112,28.4298389,76.9924999,2
UDGAM FAB,113,28.4797095,77.3323399,2
ABITI BELLA ENTERPRISES,114,28.4333106,77.1054854,3
Doovers Fashion,115,28.4410911,77.007838,3
Grover Enterprises,116,28.3453031,77.3014565,5
RASHI FASHION,117,28.4758643,77.0835263,3
PACIFIC COMPUTECH PVT LTD,118,28.4419181,77.0784176,3
Q ONE,119,28.431345,76.9906051,5
JMD ENTERPRISES,120,28.4209234,77.0905313,6
COLOR BAR COSMETICS PRIVATE LIMITED,121,28.3242889,77.308826,2
TOUR BANAO TRAVEL MANAGEMENT,122,28.443289,77.007859,1
APPLIANCE KRAFT,123,28.3699413,77.3197013,3
BRUNO SALES PVT LTD,124,28.501485,77.085793,4
NIGHANTU AYU PHARMACEUTICALS,125,28.3899664,77.2979782,1
PARI-CHITRALEKHA,126,28.451503,77.3127659,1
BIOWORLD MERCHANDISING (IND) PVT LTD,127,28.3657499,76.9123966,1
PH91 PRIVATE LIMITED,128,28.3752154,76.9120529,4
Aditya International,129,28.4647412,77.0088453,6
ZEN IMPEX,130,28.4948264,77.2913975,4
THAKRAL CLOTHING PRIVATE LIMITED,131,28.4341755,77.0027056,2
STILVOLL,132,28.4947644,77.098534,3
PRICELESS,133,28.4805383,77.3255663,2
SWAYAM,134,28.4480821,77.0532271,4
TIRUPATI BIZ LINK LLP -GGN SHADRNA VL-VOI,135,28.4489896,76.8227916,6
AarDee Sales,136,28.46255,77.0126434,1
ANEMOI FOOTWEAR LLP,137,28.4668765,77.0916218,1
PATHWAYS RETAIL PRIVATE LIMITED,138,28.3716363,76.8248898,13
FASHIONLIGHT TRADEX PRIVATE LIMITED,139,28.4697692,77.0251409,4
TIMEZ CARE SERVICES PRIVATE LIMITED,140,28.4648189,77.014178,1
PRIMROSE VENTURES,141,28.5085848,77.0905817,1
TRIAR HEALTH & HYGIENE LLP,142,28.3944738,77.3599637,1
Rajpal Trading,143,28.4180298,77.322829,1
N2B CONSUMER PRODUCTS PRIVATE LIMITED,144,28.4498793,77.3269049,1
HEALTHGENIE INDIA PVT LTD,145,28.4996922,77.0770392,4
NHK OFFICE SOLUTIONS,146,28.452918,77.0098808,1
Softek Surya (India) Pvt. Ltd_Haryana,147,28.4228115,77.3101349,1
REVIVE TRADERS,148,28.3973835,77.2769593,1
SHOBHA DESIGNS ONLINE PRIVATE LIMITED,149,28.4343655,77.0027547,1
STARSHOT TOOLS PRIVATE LIMITED,150,28.4462966,77.0301622,1
DHARMANI HEALTH CARE,151,28.4684302,77.0152991,1
TREND ARREST CLOTHING PVT LTD,152,28.4159861,77.0566729,1
FLAGBEARER,153,28.477012,77.002945,3
Wellversed Health Private Limited,154,28.5034647,77.0851838,3
Snytre International,155,28.4187905,77.2940793,5
PRABHUBHAKTI PRIVATE LIMITED,156,28.5040178,77.0865122,1
IVIZ GLOBAL,157,28.4664229,77.0862716,74
MAHADEV ENTERPRISES,158,28.4091001,77.3051845,13
Ray Innovations,159,28.411009,77.318227,1
GNM Retail Enterprises,160,28.5087415,77.0313401,1
Aditya International,161,28.4647412,77.0088453,3
ROSE INTERNATIONAL,162,28.3808485,77.2954091,2
FASHIONLIGHT TRADEX PRIVATE LIMITED,163,28.4697692,77.0251409,2
SUNIDHI LIFESTYLE,164,28.5160739,77.0366159,5
WEBWAY PARCEL SERVICES PRIVATE LIMITED,165,28.4986483,77.0856642,5
Asear Healthcare Private Limited,166,28.4596893,77.0550437,1
NASA TRADING CO,167,28.4234577,77.3109003,1
OSSILITY SERVICES PRIVATE LIMITED,168,28.3312724,77.3578038,1
BABA ELECTRIC & ELECTRONICS,169,28.4445805,76.9929194,1
PH91 CONSUMER GOODS INDIA PRIVATE LIMITED,170,28.3752154,76.9120529,16
MANJU INDUSTRIES,171,28.3458646,77.3195645,1
SHUBHAM ENTERPRISES,172,28.4566204,77.3278885,3
INDUS COSMECEUTICALS PRIVATE LIMITED,173,28.4439111,77.3125928,2
SUN LIGHT ELECTRONICS LLP,174,28.4775758,77.0820378,1
Threads N Ribbons,175,28.4535211,77.0238772,1
DJT RETAILERS PRIVATE LIMITED,176,28.4247451,77.0682139,1
LIVE VAASTU PRIVATE LIMITED,177,28.4938822,77.290046,1
LIMITLESS CORP,178,28.4804714,77.0925172,1
SUMITSU APPAREL PRIVATE LIMITED-Gurgaon,179,28.4996978,77.0824314,1
MAKEUP BASE,180,28.470389,77.0204723,1
SELLICAN,181,28.3615016,77.2961773,1
NA Enterprises,182,28.3669747,77.2847346,1
Q ONE,183,28.431345,76.9906051,1
AMAZING PRODUCTS PVT LTD,184,28.4686587,77.0446031,9
SUSHIEL ENTERPRISES,185,28.4412866,77.0822064,31
SERA GROUP,186,28.427668,77.045805,1
MAKEASY GLOBAL LLP,187,28.4111659,77.3062846,1
GOPIRAM & SONS BALAJI INDIA,188,28.3775859,76.9057598,177
MAXINIQUE SOLUTION PRIVATE LIMITED,189,28.4577673,77.0631437,2
J.B.D.S POWER,190,28.3641592,76.9354608,26
WHITE EARTH PRIVATE LIMITED,191,28.4374919,77.3029707,1
CORAL LIFE CARE,192,28.3922002,77.301675,1
BMM PRODUCTS,193,28.3318405,77.3336812,1
KIARA ENTERPRISES,194,28.3985667,76.9646908,2
STYLISH ICON,195,28.435152,77.315928,1
SHREYA COLLECTION,196,28.4916812,77.094897,2
FOOD4FLAVOUR DISCOVERTECH PRIVATE LIMITED,197,28.3633382,76.9506501,1
SAUBHAGYE CREATIONS,198,28.4610368,77.0098946,2
GUNMETAL STITCHES PRIVATE LIMITED,199,28.48971,77.062282,1
TARGET FABRICS,200,28.4748512,77.2997718,3
DEAL BUGS INDIA,201,28.4569508,77.3115166,2
FLAGBEARER,202,28.477012,77.002945,3
VLC VENTURES,203,28.3988654,76.9624803,1
